ID,smiles,label
115182138,CNc1ccc2c(c1)CC(=O)N2C(=O)C1(CO)CC1,0
4576436,COc1ccccc1C(=O)N1CCS[C@@H]1c1ccc(Cl)cc1Cl,0
101998931,CCCCCCCCCC1(CC(=O)N[C@H]2CCOC2=O)OCCO1,1
137329826,COC(CO[SiH3])(OC)c1ccccc1S,0
44581690,C1COC(=O)[C@H]1NC(=O)CC2=CC=CC3=CC=CC=C32,1
2763159,CCCCCCCC1=C(C(=O)C2=CC=CC=C2N1)O,1
108644582,O=C(C1=C(O)C(=O)N(c2cccc(F)c2)[C@H]1c1ccccc1F)c1ccco1,0
114673811,COc1ccc2c(c1)C(=O)C[C@]1(CC[C@@H](OC)CC1)O2,0
44194480,CCCCCCCC(=O)[C@H](CC)O,1
106972389,CSc1cc(N2CCN(CCCCCN)CC2)ncn1,0
121199453,NCCn1ccn2nc3c(c2c1=O)CCCC3,0
142022436,CCC(F)(F)C(F)(F)C(F)(F)[C@H](F)P,0
105406531,CC[C@](C)([C@H](N)Cc1cc(F)cc(F)c1)N1CCOCC1,0
129909933,CCCNC(=O)NC1CCOC1=O,1
9900052,CC1=C(/C(=C/Br)/OC1=O)Br,1
65036,C=CCSS(=O)CC=C,1
11240796,CC1=CC2=C(C(=O)OC2=C(O1)C)C,1
13785652,c1ccc([C@]2(CCCN3CCOCC3)COc3ccccc32)cc1,0
163824639,O[C@H]1NCN(c2ccccc2)C12CCNCC2,0
170581688,CC(C)CC(=O)N1CCC[C@H]1C(=O)NCC1=CCCC=C1,0
442428,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,1
115981530,Cc1cc(N2CCN(C3CNC3)CC2)cc([N+](=O)[O-])c1,0
128047574,CSc1c(C(=O)N2CCn3c(n[nH]c3=O)C2)cnn1C,0
102364124,Cc1nn(C(C)C)cc1/C=N\N(C=O)C(C)C,0
106179885,CC(C)(O)C(C)(C)NC(=O)COc1ccccc1N,0
19508320,CCn1cc(NC(=O)c2cc(C(F)(F)F)[nH]n2)c(C(=O)NCC(C)C)n1,0
163166030,CCC=CCC1=C(C(=O)C2=CC=CC=C2N1)C,1
45093387,CCCCCC(=O)N[C@H]1[C@@H](COC1=O)O,1
2243916,C1=CC=C(C(=C1)C(=O)NCC2=CC(=CC(=C2OC(=O)C3=CC=C(C=C3)F)Br)Br)Cl,1
5282738,CCCCCCCCCCC/C=C/C(=O)O,1
13432647,O=C1c2ccccc2C(=O)c2c1ccc1c2N[N+]2(CCCCC2)C1,0
144717051,C=C1CC[C@]2(C)C3=CCCC[C@]3(CC)CCC2=C1C,0
1251414,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)Cl)S(=O)(=O)C3=CC=C(C=C3)Cl,1
162916448,C=C1C(=O)O[C@H]2[C@H]1C[C@@H](OCC(C)C)[C@@](C)(O)[C@@]13C=C[C@@](C)(OO1)[C@H]23,0
106489289,COC(=O)[C@](CN)(CCOCCC(C)C)c1ccccc1,0
145987414,Cc1ccc(CSC(=S)NCC/C=C/[S@](C)=O)cc1,0
151987567,Cc1ccc(S(=O)(=O)N2[C@H](CCC(=O)[O-])CC[C@@H]2c2ccc(F)cc2)cc1,0
50991184,CCCCCCCCCC(=O)CC(=O)NCC1=CC(=CC=C1)[N+](=O)[O-],1
90360509,CCCCCCCCC(CCCCCC)C(=O)N[C@H]1CCOC1=O,1
60038763,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCCC1=O,1
116408848,CCNCc1ccccc1-n1cncc1C(CC)CC,0
83043113,CCC[C@H](CNC(C)C)N(CC)CC,0
71835763,CS(=O)(=O)N[C@H]1C[C@@H]2C[C@H]1N(C(=O)Cc1ccsc1)C2,0
116140261,CSC(C)(C)CNC(=O)Nc1ccc(C(=O)O)cc1F,0
70684400,CCCCCCC1=NN=NN1C2CCOC2=O,1
44581744,CC1=CC(=CC=C1)CCC(=O)N[C@H]2CCOC2=O,1
21523126,CC[C@H](OC(C)=O)[C@@]1(C)CCC2=C3CC(C)(C)C(=O)C=C3CC[C@@H]2[C@H]1CC,0
57343124,C=CC[C@@H](O)[C@H]1OCCC[C@@H]1O[Si](C)(C)C(C)(C)C,0
82570227,CC(C)CNc1nccc2c(N)cccc12,0
612732,C1=CSC(=C1)C2=NNC(=C2)C(F)(F)F,1
24179366,CC1=C(C=CC(=C1)OCC(=O)N[C@H]2CCOC2=O)C(=O)C,1
101958028,C[C@@H](c1ccccc1)N1CO[C@@H]2C[C@@H]3[C@H](C[C@@]2(O)C1)C3(C)C,0
QSIDB-1,C(CCCCCCCNN(CC(=O)N[C@H]1CCOC1=O)OCC2=CC=CC=C2)C,1
AHLs-14,CCCCCC\C(=C(/CCCCCCCC(=O)NC(C)C(=O)OC)[H])[H],1
21962674,C1=CC(=CC(=C1)C(F)(F)F)C2=NN=CO2,1
145379382,Cn1c(=O)c(-c2cccc(Br)c2)nc2c3c(ccc21)OC(C)(C)O3,0
123224038,C[C@]12CCC(NOCCN)=C[C@H]1C[C@@H](CO)[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0
44581695,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)Cl,1
16751902,CSc1nn2c3c(cnc2c1C(=O)Nc1ccc(C)cc1)CCC3,0
58369811,C/C(=C/1\C=CC(=O)O1)/Br,1
25015133,C1COC(=O)[C@H]1NC(=O)C2=CC=C(C=C2)OC3=CC=C(C=C3)Br,1
149561622,C=C(CCCCCCCC)c1ccc(I)s1,0
3148049,CC1=C(C=CC(=C1)Cl)OCCCC(=O)NC2CCSC2=O,1
70692868,CCCCCN1C(=NN=N1)C2CCOC2=O,1
121348421,FC(F)(F)c1ccc2c(c1)[C@H](c1ccccc1)c1c-2ccc2ccccc12,0
72819503,O=C1OC[C@H]2N1CC=CCC2(F)F,0
162606429,N#Cc1ccc(CCI)c(CC(F)(F)F)c1,0
439155,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O)N,1
71014942,CSCC[C@@H](C(=O)O)N(c1ccc(Cl)cc1)C1CC1,0
367484,CCCCC=CCC1=C(C(=O)C2=CC=CC=C2N1)C,1
130532406,C[C@]1(O)CCC[C@@H]1N1C[C@H](O)[C@@H](O)C1,0
56683013,CCCCCCCCCC(=O)CC(=O)NCC1=CC=C(C=C1)F,1
129629355,CC1(C)C[C@@H](CC(=O)O)[C@@H]1C(=O)O,0
70019163,C1COC(=O)[C@H]1NS(=O)(=O)CCCC2=CC=CC=C2,1
76012316,COC(=O)N=C1C=CC=CC1=C1CCO/C1=N\[C@@H](C)c1ccccc1,0
94570574,CCC[C@@H](CNCCOC)Cc1cc(C)cc(C)c1,0
144412447,CNCCCCCC[n+]1ccc(/C=C/c2ccc(N(C)C)cc2)cc1,0
25421298,Cc1[nH]c(=S)[nH]c(=O)c1C1CCCC1,0
QSIDB-7,CCCCCCS(=O)(=O)CC(=O)N[C@H]1CCOC1=O,1
10706,CC(=O)C1=C(C(=C(C=C1)O)O)O,1
QSIDB-20,CCCCCCCC2=NC1=C(C=CC(=C1)Cl)C(=O)N2N,1
12242311,CC(=O)CC(=O)C=C(C)C,0
10455,CS(=O)CCCN=C=S,1
144398032,C=C(NCCC(=C)c1cc(C)ccc1C)c1ccc(Cc2cccs2)cc1,0
115665333,CCSCC[C@@H](C)NC1=NS(=O)(=O)c2ccccc21,0
114613881,N#Cc1ccc(S(=O)(=O)NC[C@@H]2CCCC[C@H]2CO)cn1,0
11737767,CCCCCCCSCC(=O)N[C@H]1CCCC[C@@H]1O,1
AHLs-COOH-2,CCCCCCCCCCCC(=O)N(C1CCOC1=O)C(O)=O,1
139755730,C[C@@H](CC[C@H]1CCCCC1=O)CC(C)(C)C,0
154209093,CC(C)(C)OOC(C)(CCC(=O)N(N)C(=O)[O-])OOC(C)(C)C,0
45267703,CCCCCC(=O)C(=O)[C@H](CO)O,1
143546085,COP(OC/C=C/O)OCCN,0
122187653,C1=CC=C2C=C(C=CC2=C1)CC(=O)C(=O)[C@H](CO)O,1
71353010,CCCCCCCC(CC(=O)N[C@H]1CCOC1=O)O,1
151217498,Cc1c(N=[N+]=[N-])sc[n+]1C,0
133338757,CCCNC(=O)CN1CCC(Nc2c(F)c(F)nc(F)c2F)CC1,0
6935335,C1CSC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Br,1
25015046,C1COC(=O)[C@H]1NC(=O)CC2=CC=CC(=C2)C#N,1
25014956,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)SC(F)(F)F,1
932,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,1
116167703,CCN(C1CCCCC1)[C@H]1CCN[C@@H](C)C1,0
90670712,CCCCCCC1=CC(=O)C2=C(N1C)C=CC(=C2)C(F)(F)F,1
57718995,CC1=CC=C(C=C1)CNC(=O)NC2CCOC2=O,1
130391973,N[C@H]1Cc2c(ccc3cc(C=O)ccc23)O[C@@H]1c1cc(F)c(F)cc1F,0
107721849,CNCc1ccc(NC(=O)c2ccc(O)cc2O)cc1,0
61504473,CC[C@H](NC)c1ccc(-c2ccccc2COC)s1,0
56672559,C1CSC(=O)C1NC(=O)CCCOC2=CC=C(C=C2)Cl,1
82251501,C1CN=C(N1)C2=CC=C(C=C2)OCC(=O)NC3=CC=CC=C3,1
50991458,CCCCCCCCCCCC(=O)N[C@H]1CCSC1=O,1
123362825,CC1=C[C@@]2(OC[C@H](C)O2)[C@@H]2C[C@]2(C)[C@]1(O)C#Cc1cn(C)c(=O)n(C)c1=O,0
56676354,CCCCCCCCCC(=O)CC(=O)NC1=CC(=NN1C)C2=CC=C(C=C2)Cl,1
5312586,CCCCCC/C=C/C(=O)O,1
44581740,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)C(F)(F)F,1
19399,CC=C1C=CC(=O)O1,1
72439074,CC=CCOCCOCCOCC=CC,0
66931487,COC(=O)C1=NC=C(C=C1)OCC2CC2,1
130097435,COc1nccc(CC#N)c1C(F)F,0
59212083,Oc1ccc2c(c1)CCN(Cc1ccc(-c3ccc(Cl)cc3Cl)o1)CC2,0
139301691,O=C(NNC(=O)[C@@]1(F)CCCN(C(=O)O)C1)c1cc(Br)ccn1,0
HAQs-8,CCCCCCCCC=CCC2=CC(=O)C1=CC=CC=C1N2[H],1
16211025,C1=CC(=O)OC2=CC(=C(C=C21)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O.O,1
128106810,O=C(c1coc(C2CCOCC2)n1)N1CCS(=O)(=O)c2ccccc2C1,0
70837,C1=CC=C(C=C1)C(=O)C2=C(C(=C(C=C2)O)O)O,1
HAQs-1,C2=C1C(C=C(CC=CCCCCCCC)N(C1=CC=C2)O[H])=O,1
87606261,CCCCCCCCCCCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
155577178,CN1NN=C([C@@H]2C[C@@]23CN[C@@H](Cc2ccc(Cl)cc2)CO3)N1,0
123907515,CNC(=O)C1=N[N+](C)(C)C2=C1C(=O)C(SCCCCCNC(C)=O)=CC2=O,0
140692672,[2H]C([2H])([2H])c1ccc2c(n1)oc1c(-c3cc(C([2H])(C)C)ccn3)cccc12,0
101162158,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC(=CC=C2)Cl,1
58596424,COC(=O)c1c(C)[nH]c2c1[C@@]13C[C@@H]1CNC3=CC2=O,0
76807458,CN1NC(C(=O)CCCN2CC(F)(F)C2)=CC1=C1C=c2cc(F)ccc2=N1,0
4696,C1C=C2C(=CC(=O)O2)C(O1)O,1
23582901,CCCCCCCCN(C)C(=O)CC(=O)N[C@H]1CCOC1=O,1
11159352,C1=COC=C2C1=CC(=O)O2,1
38988802,C1COC(=O)[C@H]1NC(=O)C2=CC=C(C=C2)Br,1
521142,C1=CC(=C(C(=C1)F)C(=O)O)N,1
101159892,CCCCCC(=O)N[C@H]1C[C@H](OC1=O)CO,1
9854059,CCCCCC(C1=C(/C(=C/Br)/OC1=O)Br)Br,1
91561446,CCCN(CCC)C1=CC(=O)C(=NNc2nnc(CC)s2)C=C1,0
HAQs-9,CCCCCCCCC=CCC2=CC(=O)C1=CC=CC=C1N2O[H],1
25015358,C1COC(=O)[C@H]1NC(=O)C(C(F)(F)F)(F)F,1
103857051,C[C@@H](NC(=O)CNC(=O)c1ccccc1Br)c1cn[nH]c1,0
445070,CC(=CCC/C(=C/CC/C(=C/CO)/C)/C)C,1
109426102,CCN/C(=N\CC[S@@](=O)C(C)(C)C)N1CCC(Oc2ccccc2)CC1,0
134960262,C=C[C@](C)(C=O)C1CCCCC1,0
2733526,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3,1
11609787,CCCCCCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
162919884,C=Cc1cn2oncc2n1,0
5330631,Cc1ccccc1C(=O)c1ccc2nc(N)c(C(=O)c3c(F)cccc3F)n2c1,0
11170991,CC(=O)C(=O)[C@H](CO)O,1
117499213,NCC1(c2c(O)c(Br)cc3c2OCCCO3)CC1,0
104506372,CCN(c1ncc(N)c(C)c1Br)C1CC1,0
102636030,CN(c1ccc([N+](=O)[O-])nc1)[C@@H]1CCCC[C@H]1O,0
DKPs-1,[C@@H]3(CC1=CC=C(C=C1)O)NC(=O)[C@H]2C[C@H](O)CN2C3=O,1
134287380,O=c1nccc2n(CC3CC3)[nH]c(Nc3ccnc(F)c3)c1-2,0
594525,CCCCCCC1=CC(=O)C2=CC=CC=C2N1,1
